
        2.4000e+00         1.0000e-01        2.4750e+00         1.0000e-01        2.4750e+00         1.5000e-01        2.4000e+00         1.0000e-01

        2.4750e+00         1.5000e-01        2.4000e+00         1.5000e-01        2.4000e+00         1.0000e-01        2.4750e+00         1.5000e-01

        2.4000e+00         1.5000e-01        2.4750e+00         1.5000e-01        2.4750e+00         2.0000e-01        2.4000e+00         1.5000e-01

        2.4750e+00         2.0000e-01        2.4000e+00         2.0000e-01        2.4000e+00         1.5000e-01        2.4750e+00         2.0000e-01

        2.4000e+00         2.0000e-01        2.4750e+00         2.0000e-01        2.4750e+00         2.5000e-01        2.4000e+00         2.0000e-01

        2.4750e+00         2.5000e-01        2.4000e+00         2.5000e-01        2.4000e+00         2.0000e-01        2.4750e+00         2.5000e-01

        2.4000e+00         2.5000e-01        2.4750e+00         2.5000e-01        2.4750e+00         3.0000e-01        2.4000e+00         2.5000e-01

        2.4750e+00         3.0000e-01        2.4000e+00         3.0000e-01        2.4000e+00         2.5000e-01        2.4750e+00         3.0000e-01

        2.4000e+00         3.0000e-01        2.4750e+00         3.0000e-01        2.4750e+00         3.5000e-01        2.4000e+00         3.0000e-01

        2.4750e+00         3.5000e-01        2.4000e+00         3.5000e-01        2.4000e+00         3.0000e-01        2.4750e+00         3.5000e-01

        2.4000e+00         3.5000e-01        2.4750e+00         3.5000e-01        2.4750e+00         4.0000e-01        2.4000e+00         3.5000e-01

        2.4750e+00         4.0000e-01        2.4000e+00         4.0000e-01        2.4000e+00         3.5000e-01        2.4750e+00         4.0000e-01

        2.4000e+00         4.0000e-01        2.4750e+00         4.0000e-01        2.4750e+00         4.5000e-01        2.4000e+00         4.0000e-01

        2.4750e+00         4.5000e-01        2.4000e+00         4.5000e-01        2.4000e+00         4.0000e-01        2.4750e+00         4.5000e-01

        2.4000e+00         4.5000e-01        2.4750e+00         4.5000e-01        2.4750e+00         5.0000e-01        2.4000e+00         4.5000e-01

        2.4750e+00         5.0000e-01        2.4000e+00         5.0000e-01        2.4000e+00         4.5000e-01        2.4750e+00         5.0000e-01

        2.4000e+00         5.0000e-01        2.4750e+00         5.0000e-01        2.4750e+00         5.5000e-01        2.4000e+00         5.0000e-01

        2.4750e+00         5.5000e-01        2.4000e+00         5.5000e-01        2.4000e+00         5.0000e-01        2.4750e+00         5.5000e-01

        2.4000e+00         5.5000e-01        2.4750e+00         5.5000e-01        2.4750e+00         6.0000e-01        2.4000e+00         5.5000e-01

        2.4750e+00         6.0000e-01        2.4000e+00         6.0000e-01        2.4000e+00         5.5000e-01        2.4750e+00         6.0000e-01

        2.4000e+00         6.0000e-01        2.4750e+00         6.0000e-01        2.4750e+00         6.5000e-01        2.4000e+00         6.0000e-01

        2.4750e+00         6.5000e-01        2.4000e+00         6.5000e-01        2.4000e+00         6.0000e-01        2.4750e+00         6.5000e-01

        2.4000e+00         6.5000e-01        2.4750e+00         6.5000e-01        2.4750e+00         7.0000e-01        2.4000e+00         6.5000e-01

        2.4750e+00         7.0000e-01        2.4000e+00         7.0000e-01        2.4000e+00         6.5000e-01        2.4750e+00         7.0000e-01

        2.4000e+00         7.0000e-01        2.4750e+00         7.0000e-01        2.4750e+00         7.5000e-01        2.4000e+00         7.0000e-01

        2.4750e+00         7.5000e-01        2.4000e+00         7.5000e-01        2.4000e+00         7.0000e-01        2.4750e+00         7.5000e-01

        2.4000e+00         7.5000e-01        2.4750e+00         7.5000e-01        2.4750e+00         8.0000e-01        2.4000e+00         7.5000e-01

        2.4750e+00         8.0000e-01        2.4000e+00         8.0000e-01        2.4000e+00         7.5000e-01        2.4750e+00         8.0000e-01

        2.4000e+00         8.0000e-01        2.4750e+00         8.0000e-01        2.4750e+00         8.5000e-01        2.4000e+00         8.0000e-01

        2.4750e+00         8.5000e-01        2.4000e+00         8.5000e-01        2.4000e+00         8.0000e-01        2.4750e+00         8.5000e-01

        2.4000e+00         8.5000e-01        2.4750e+00         8.5000e-01        2.4750e+00         9.0000e-01        2.4000e+00         8.5000e-01

        2.4750e+00         9.0000e-01        2.4000e+00         9.0000e-01        2.4000e+00         8.5000e-01        2.4750e+00         9.0000e-01

        2.4000e+00         9.0000e-01        2.4750e+00         9.0000e-01        2.4750e+00         9.5000e-01        2.4000e+00         9.0000e-01

        2.4750e+00         9.5000e-01        2.4000e+00         9.5000e-01        2.4000e+00         9.0000e-01        2.4750e+00         9.5000e-01

        2.4000e+00         9.5000e-01        2.4750e+00         9.5000e-01        2.4750e+00         1.0000e+00        2.4000e+00         9.5000e-01

        2.4750e+00         1.0000e+00        2.4000e+00         1.0000e+00        2.4000e+00         9.5000e-01        2.4750e+00         1.0000e+00

        2.4750e+00         0.0000e+00        2.5500e+00         0.0000e+00        2.5500e+00         5.0000e-02        2.4750e+00         0.0000e+00

        2.5500e+00         5.0000e-02        2.4750e+00         5.0000e-02        2.4750e+00         0.0000e+00        2.5500e+00         5.0000e-02

        2.4750e+00         5.0000e-02        2.5500e+00         5.0000e-02        2.5500e+00         1.0000e-01        2.4750e+00         5.0000e-02

        2.5500e+00         1.0000e-01        2.4750e+00         1.0000e-01        2.4750e+00         5.0000e-02        2.5500e+00         1.0000e-01

        2.4750e+00         1.0000e-01        2.5500e+00         1.0000e-01        2.5500e+00         1.5000e-01        2.4750e+00         1.0000e-01

        2.5500e+00         1.5000e-01        2.4750e+00         1.5000e-01        2.4750e+00         1.0000e-01        2.5500e+00         1.5000e-01

        2.4750e+00         1.5000e-01        2.5500e+00         1.5000e-01        2.5500e+00         2.0000e-01        2.4750e+00         1.5000e-01

        2.5500e+00         2.0000e-01        2.4750e+00         2.0000e-01        2.4750e+00         1.5000e-01        2.5500e+00         2.0000e-01

        2.4750e+00         2.0000e-01        2.5500e+00         2.0000e-01        2.5500e+00         2.5000e-01        2.4750e+00         2.0000e-01

        2.5500e+00         2.5000e-01        2.4750e+00         2.5000e-01        2.4750e+00         2.0000e-01        2.5500e+00         2.5000e-01

        2.4750e+00         2.5000e-01        2.5500e+00         2.5000e-01        2.5500e+00         3.0000e-01        2.4750e+00         2.5000e-01

        2.5500e+00         3.0000e-01        2.4750e+00         3.0000e-01        2.4750e+00         2.5000e-01        2.5500e+00         3.0000e-01

        2.4750e+00         3.0000e-01        2.5500e+00         3.0000e-01        2.5500e+00         3.5000e-01        2.4750e+00         3.0000e-01

        2.5500e+00         3.5000e-01        2.4750e+00         3.5000e-01        2.4750e+00         3.0000e-01        2.5500e+00         3.5000e-01

        2.4750e+00         3.5000e-01        2.5500e+00         3.5000e-01        2.5500e+00         4.0000e-01        2.4750e+00         3.5000e-01

        2.5500e+00         4.0000e-01        2.4750e+00         4.0000e-01        2.4750e+00         3.5000e-01        2.5500e+00         4.0000e-01

        2.4750e+00         4.0000e-01        2.5500e+00         4.0000e-01        2.5500e+00         4.5000e-01        2.4750e+00         4.0000e-01

        2.5500e+00         4.5000e-01        2.4750e+00         4.5000e-01        2.4750e+00         4.0000e-01        2.5500e+00         4.5000e-01

        2.4750e+00         4.5000e-01        2.5500e+00         4.5000e-01        2.5500e+00         5.0000e-01        2.4750e+00         4.5000e-01

        2.5500e+00         5.0000e-01        2.4750e+00         5.0000e-01        2.4750e+00         4.5000e-01        2.5500e+00         5.0000e-01

        2.4750e+00         5.0000e-01        2.5500e+00         5.0000e-01        2.5500e+00         5.5000e-01        2.4750e+00         5.0000e-01

        2.5500e+00         5.5000e-01        2.4750e+00         5.5000e-01        2.4750e+00         5.0000e-01        2.5500e+00         5.5000e-01

        2.4750e+00         5.5000e-01        2.5500e+00         5.5000e-01        2.5500e+00         6.0000e-01        2.4750e+00         5.5000e-01

        2.5500e+00         6.0000e-01        2.4750e+00         6.0000e-01        2.4750e+00         5.5000e-01        2.5500e+00         6.0000e-01

        2.4750e+00         6.0000e-01        2.5500e+00         6.0000e-01        2.5500e+00         6.5000e-01        2.4750e+00         6.0000e-01

        2.5500e+00         6.5000e-01        2.4750e+00         6.5000e-01        2.4750e+00         6.0000e-01        2.5500e+00         6.5000e-01

        2.4750e+00         6.5000e-01        2.5500e+00         6.5000e-01        2.5500e+00         7.0000e-01        2.4750e+00         6.5000e-01

        2.5500e+00         7.0000e-01        2.4750e+00         7.0000e-01        2.4750e+00         6.5000e-01        2.5500e+00         7.0000e-01

        2.4750e+00         7.0000e-01        2.5500e+00         7.0000e-01        2.5500e+00         7.5000e-01        2.4750e+00         7.0000e-01

        2.5500e+00         7.5000e-01        2.4750e+00         7.5000e-01        2.4750e+00         7.0000e-01        2.5500e+00         7.5000e-01

        2.4750e+00         7.5000e-01        2.5500e+00         7.5000e-01        2.5500e+00         8.0000e-01        2.4750e+00         7.5000e-01

        2.5500e+00         8.0000e-01        2.4750e+00         8.0000e-01        2.4750e+00         7.5000e-01        2.5500e+00         8.0000e-01

        2.4750e+00         8.0000e-01        2.5500e+00         8.0000e-01        2.5500e+00         8.5000e-01        2.4750e+00         8.0000e-01

        2.5500e+00         8.5000e-01        2.4750e+00         8.5000e-01        2.4750e+00         8.0000e-01        2.5500e+00         8.5000e-01

        2.4750e+00         8.5000e-01        2.5500e+00         8.5000e-01        2.5500e+00         9.0000e-01        2.4750e+00         8.5000e-01

        2.5500e+00         9.0000e-01        2.4750e+00         9.0000e-01        2.4750e+00         8.5000e-01        2.5500e+00         9.0000e-01

        2.4750e+00         9.0000e-01        2.5500e+00         9.0000e-01        2.5500e+00         9.5000e-01        2.4750e+00         9.0000e-01

        2.5500e+00         9.5000e-01        2.4750e+00         9.5000e-01        2.4750e+00         9.0000e-01        2.5500e+00         9.5000e-01

        2.4750e+00         9.5000e-01        2.5500e+00         9.5000e-01        2.5500e+00         1.0000e+00        2.4750e+00         9.5000e-01

        2.5500e+00         1.0000e+00        2.4750e+00         1.0000e+00        2.4750e+00         9.5000e-01        2.5500e+00         1.0000e+00

        2.5500e+00         0.0000e+00        2.6250e+00         0.0000e+00        2.6250e+00         5.0000e-02        2.5500e+00         0.0000e+00

        2.6250e+00         5.0000e-02        2.5500e+00         5.0000e-02        2.5500e+00         0.0000e+00        2.6250e+00         5.0000e-02

        2.5500e+00         5.0000e-02        2.6250e+00         5.0000e-02        2.6250e+00         1.0000e-01        2.5500e+00         5.0000e-02

        2.6250e+00         1.0000e-01        2.5500e+00         1.0000e-01        2.5500e+00         5.0000e-02        2.6250e+00         1.0000e-01

        2.5500e+00         1.0000e-01        2.6250e+00         1.0000e-01        2.6250e+00         1.5000e-01        2.5500e+00         1.0000e-01

        2.6250e+00         1.5000e-01        2.5500e+00         1.5000e-01        2.5500e+00         1.0000e-01        2.6250e+00         1.5000e-01

        2.5500e+00         1.5000e-01        2.6250e+00         1.5000e-01        2.6250e+00         2.0000e-01        2.5500e+00         1.5000e-01

        2.6250e+00         2.0000e-01        2.5500e+00         2.0000e-01        2.5500e+00         1.5000e-01        2.6250e+00         2.0000e-01

        2.5500e+00         2.0000e-01        2.6250e+00         2.0000e-01        2.6250e+00         2.5000e-01        2.5500e+00         2.0000e-01

        2.6250e+00         2.5000e-01        2.5500e+00         2.5000e-01        2.5500e+00         2.0000e-01        2.6250e+00         2.5000e-01

        2.5500e+00         2.5000e-01        2.6250e+00         2.5000e-01        2.6250e+00         3.0000e-01        2.5500e+00         2.5000e-01

        2.6250e+00         3.0000e-01        2.5500e+00         3.0000e-01        2.5500e+00         2.5000e-01        2.6250e+00         3.0000e-01

        2.5500e+00         3.0000e-01        2.6250e+00         3.0000e-01        2.6250e+00         3.5000e-01        2.5500e+00         3.0000e-01

        2.6250e+00         3.5000e-01        2.5500e+00         3.5000e-01        2.5500e+00         3.0000e-01        2.6250e+00         3.5000e-01

        2.5500e+00         3.5000e-01        2.6250e+00         3.5000e-01        2.6250e+00         4.0000e-01        2.5500e+00         3.5000e-01

        2.6250e+00         4.0000e-01        2.5500e+00         4.0000e-01        2.5500e+00         3.5000e-01        2.6250e+00         4.0000e-01

        2.5500e+00         4.0000e-01        2.6250e+00         4.0000e-01        2.6250e+00         4.5000e-01        2.5500e+00         4.0000e-01

        2.6250e+00         4.5000e-01        2.5500e+00         4.5000e-01        2.5500e+00         4.0000e-01        2.6250e+00         4.5000e-01

        2.5500e+00         4.5000e-01        2.6250e+00         4.5000e-01        2.6250e+00         5.0000e-01        2.5500e+00         4.5000e-01

        2.6250e+00         5.0000e-01        2.5500e+00         5.0000e-01        2.5500e+00         4.5000e-01        2.6250e+00         5.0000e-01

        2.5500e+00         5.0000e-01        2.6250e+00         5.0000e-01        2.6250e+00         5.5000e-01        2.5500e+00         5.0000e-01

        2.6250e+00         5.5000e-01        2.5500e+00         5.5000e-01        2.5500e+00         5.0000e-01        2.6250e+00         5.5000e-01

        2.5500e+00         5.5000e-01        2.6250e+00         5.5000e-01        2.6250e+00         6.0000e-01        2.5500e+00         5.5000e-01

        2.6250e+00         6.0000e-01        2.5500e+00         6.0000e-01        2.5500e+00         5.5000e-01        2.6250e+00         6.0000e-01

        2.5500e+00         6.0000e-01        2.6250e+00         6.0000e-01        2.6250e+00         6.5000e-01        2.5500e+00         6.0000e-01

        2.6250e+00         6.5000e-01        2.5500e+00         6.5000e-01        2.5500e+00         6.0000e-01        2.6250e+00         6.5000e-01

        2.5500e+00         6.5000e-01        2.6250e+00         6.5000e-01        2.6250e+00         7.0000e-01        2.5500e+00         6.5000e-01

        2.6250e+00         7.0000e-01        2.5500e+00         7.0000e-01        2.5500e+00         6.5000e-01        2.6250e+00         7.0000e-01

        2.5500e+00         7.0000e-01        2.6250e+00         7.0000e-01        2.6250e+00         7.5000e-01        2.5500e+00         7.0000e-01

        2.6250e+00         7.5000e-01        2.5500e+00         7.5000e-01        2.5500e+00         7.0000e-01        2.6250e+00         7.5000e-01

        2.5500e+00         7.5000e-01        2.6250e+00         7.5000e-01        2.6250e+00         8.0000e-01        2.5500e+00         7.5000e-01

        2.6250e+00         8.0000e-01        2.5500e+00         8.0000e-01        2.5500e+00         7.5000e-01        2.6250e+00         8.0000e-01

        2.5500e+00         8.0000e-01        2.6250e+00         8.0000e-01        2.6250e+00         8.5000e-01        2.5500e+00         8.0000e-01

        2.6250e+00         8.5000e-01        2.5500e+00         8.5000e-01        2.5500e+00         8.0000e-01        2.6250e+00         8.5000e-01

        2.5500e+00         8.5000e-01        2.6250e+00         8.5000e-01        2.6250e+00         9.0000e-01        2.5500e+00         8.5000e-01

        2.6250e+00         9.0000e-01        2.5500e+00         9.0000e-01        2.5500e+00         8.5000e-01        2.6250e+00         9.0000e-01

        2.5500e+00         9.0000e-01        2.6250e+00         9.0000e-01        2.6250e+00         9.5000e-01        2.5500e+00         9.0000e-01

        2.6250e+00         9.5000e-01        2.5500e+00         9.5000e-01        2.5500e+00         9.0000e-01        2.6250e+00         9.5000e-01

        2.5500e+00         9.5000e-01        2.6250e+00         9.5000e-01        2.6250e+00         1.0000e+00        2.5500e+00         9.5000e-01

        2.6250e+00         1.0000e+00        2.5500e+00         1.0000e+00        2.5500e+00         9.5000e-01        2.6250e+00         1.0000e+00

        2.6250e+00         0.0000e+00        2.7000e+00         0.0000e+00        2.7000e+00         5.0000e-02        2.6250e+00         0.0000e+00

        2.7000e+00         5.0000e-02        2.6250e+00         5.0000e-02        2.6250e+00         0.0000e+00        2.7000e+00         5.0000e-02

        2.6250e+00         5.0000e-02        2.7000e+00         5.0000e-02        2.7000e+00         1.0000e-01        2.6250e+00         5.0000e-02

        2.7000e+00         1.0000e-01        2.6250e+00         1.0000e-01        2.6250e+00         5.0000e-02        2.7000e+00         1.0000e-01

        2.6250e+00         1.0000e-01        2.7000e+00         1.0000e-01        2.7000e+00         1.5000e-01        2.6250e+00         1.0000e-01

        2.7000e+00         1.5000e-01        2.6250e+00         1.5000e-01        2.6250e+00         1.0000e-01        2.7000e+00         1.5000e-01

        2.6250e+00         1.5000e-01        2.7000e+00         1.5000e-01        2.7000e+00         2.0000e-01        2.6250e+00         1.5000e-01

        2.7000e+00         2.0000e-01        2.6250e+00         2.0000e-01        2.6250e+00         1.5000e-01        2.7000e+00         2.0000e-01

        2.6250e+00         2.0000e-01        2.7000e+00         2.0000e-01        2.7000e+00         2.5000e-01        2.6250e+00         2.0000e-01

        2.7000e+00         2.5000e-01        2.6250e+00         2.5000e-01        2.6250e+00         2.0000e-01        2.7000e+00         2.5000e-01

        2.6250e+00         2.5000e-01        2.7000e+00         2.5000e-01        2.7000e+00         3.0000e-01        2.6250e+00         2.5000e-01

        2.7000e+00         3.0000e-01        2.6250e+00         3.0000e-01        2.6250e+00         2.5000e-01        2.7000e+00         3.0000e-01

        2.6250e+00         3.0000e-01        2.7000e+00         3.0000e-01        2.7000e+00         3.5000e-01        2.6250e+00         3.0000e-01

        2.7000e+00         3.5000e-01        2.6250e+00         3.5000e-01        2.6250e+00         3.0000e-01        2.7000e+00         3.5000e-01

        2.6250e+00         3.5000e-01        2.7000e+00         3.5000e-01        2.7000e+00         4.0000e-01        2.6250e+00         3.5000e-01

        2.7000e+00         4.0000e-01        2.6250e+00         4.0000e-01        2.6250e+00         3.5000e-01        2.7000e+00         4.0000e-01

        2.6250e+00         4.0000e-01        2.7000e+00         4.0000e-01        2.7000e+00         4.5000e-01        2.6250e+00         4.0000e-01

        2.7000e+00         4.5000e-01        2.6250e+00         4.5000e-01        2.6250e+00         4.0000e-01        2.7000e+00         4.5000e-01

        2.6250e+00         4.5000e-01        2.7000e+00         4.5000e-01        2.7000e+00         5.0000e-01        2.6250e+00         4.5000e-01

        2.7000e+00         5.0000e-01        2.6250e+00         5.0000e-01        2.6250e+00         4.5000e-01        2.7000e+00         5.0000e-01

        2.6250e+00         5.0000e-01        2.7000e+00         5.0000e-01        2.7000e+00         5.5000e-01        2.6250e+00         5.0000e-01

        2.7000e+00         5.5000e-01        2.6250e+00         5.5000e-01        2.6250e+00         5.0000e-01        2.7000e+00         5.5000e-01

        2.6250e+00         5.5000e-01        2.7000e+00         5.5000e-01        2.7000e+00         6.0000e-01        2.6250e+00         5.5000e-01

        2.7000e+00         6.0000e-01        2.6250e+00         6.0000e-01        2.6250e+00         5.5000e-01        2.7000e+00         6.0000e-01

        2.6250e+00         6.0000e-01        2.7000e+00         6.0000e-01        2.7000e+00         6.5000e-01        2.6250e+00         6.0000e-01

        2.7000e+00         6.5000e-01        2.6250e+00         6.5000e-01        2.6250e+00         6.0000e-01        2.7000e+00         6.5000e-01

        2.6250e+00         6.5000e-01        2.7000e+00         6.5000e-01        2.7000e+00         7.0000e-01        2.6250e+00         6.5000e-01

        2.7000e+00         7.0000e-01        2.6250e+00         7.0000e-01        2.6250e+00         6.5000e-01        2.7000e+00         7.0000e-01

        2.6250e+00         7.0000e-01        2.7000e+00         7.0000e-01        2.7000e+00         7.5000e-01        2.6250e+00         7.0000e-01

        2.7000e+00         7.5000e-01        2.6250e+00         7.5000e-01        2.6250e+00         7.0000e-01        2.7000e+00         7.5000e-01

        2.6250e+00         7.5000e-01        2.7000e+00         7.5000e-01        2.7000e+00         8.0000e-01        2.6250e+00         7.5000e-01

        2.7000e+00         8.0000e-01        2.6250e+00         8.0000e-01        2.6250e+00         7.5000e-01        2.7000e+00         8.0000e-01

        2.6250e+00         8.0000e-01        2.7000e+00         8.0000e-01        2.7000e+00         8.5000e-01        2.6250e+00         8.0000e-01

        2.7000e+00         8.5000e-01        2.6250e+00         8.5000e-01        2.6250e+00         8.0000e-01        2.7000e+00         8.5000e-01

        2.6250e+00         8.5000e-01        2.7000e+00         8.5000e-01        2.7000e+00         9.0000e-01        2.6250e+00         8.5000e-01

        2.7000e+00         9.0000e-01        2.6250e+00         9.0000e-01        2.6250e+00         8.5000e-01        2.7000e+00         9.0000e-01

        2.6250e+00         9.0000e-01        2.7000e+00         9.0000e-01        2.7000e+00         9.5000e-01        2.6250e+00         9.0000e-01

        2.7000e+00         9.5000e-01        2.6250e+00         9.5000e-01        2.6250e+00         9.0000e-01        2.7000e+00         9.5000e-01

        2.6250e+00         9.5000e-01        2.7000e+00         9.5000e-01        2.7000e+00         1.0000e+00        2.6250e+00         9.5000e-01

        2.7000e+00         1.0000e+00        2.6250e+00         1.0000e+00        2.6250e+00         9.5000e-01        2.7000e+00         1.0000e+00

        2.7000e+00         0.0000e+00        2.7750e+00         0.0000e+00        2.7750e+00         5.0000e-02        2.7000e+00         0.0000e+00

        2.7750e+00         5.0000e-02        2.7000e+00         5.0000e-02        2.7000e+00         0.0000e+00        2.7750e+00         5.0000e-02

        2.7000e+00         5.0000e-02        2.7750e+00         5.0000e-02        2.7750e+00         1.0000e-01        2.7000e+00         5.0000e-02

        2.7750e+00         1.0000e-01        2.7000e+00         1.0000e-01        2.7000e+00         5.0000e-02        2.7750e+00         1.0000e-01

        2.7000e+00         1.0000e-01        2.7750e+00         1.0000e-01        2.7750e+00         1.5000e-01        2.7000e+00         1.0000e-01

        2.7750e+00         1.5000e-01        2.7000e+00         1.5000e-01        2.7000e+00         1.0000e-01        2.7750e+00         1.5000e-01

        2.7000e+00         1.5000e-01        2.7750e+00         1.5000e-01        2.7750e+00         2.0000e-01        2.7000e+00         1.5000e-01

        2.7750e+00         2.0000e-01        2.7000e+00         2.0000e-01        2.7000e+00         1.5000e-01        2.7750e+00         2.0000e-01

        2.7000e+00         2.0000e-01        2.7750e+00         2.0000e-01        2.7750e+00         2.5000e-01        2.7000e+00         2.0000e-01

        2.7750e+00         2.5000e-01        2.7000e+00         2.5000e-01        2.7000e+00         2.0000e-01        2.7750e+00         2.5000e-01

        2.7000e+00         2.5000e-01        2.7750e+00         2.5000e-01        2.7750e+00         3.0000e-01        2.7000e+00         2.5000e-01

        2.7750e+00         3.0000e-01        2.7000e+00         3.0000e-01        2.7000e+00         2.5000e-01        2.7750e+00         3.0000e-01

        2.7000e+00         3.0000e-01        2.7750e+00         3.0000e-01        2.7750e+00         3.5000e-01        2.7000e+00         3.0000e-01

        2.7750e+00         3.5000e-01        2.7000e+00         3.5000e-01        2.7000e+00         3.0000e-01        2.7750e+00         3.5000e-01

        2.7000e+00         3.5000e-01        2.7750e+00         3.5000e-01        2.7750e+00         4.0000e-01        2.7000e+00         3.5000e-01

        2.7750e+00         4.0000e-01        2.7000e+00         4.0000e-01        2.7000e+00         3.5000e-01        2.7750e+00         4.0000e-01

        2.7000e+00         4.0000e-01        2.7750e+00         4.0000e-01        2.7750e+00         4.5000e-01        2.7000e+00         4.0000e-01

        2.7750e+00         4.5000e-01        2.7000e+00         4.5000e-01        2.7000e+00         4.0000e-01        2.7750e+00         4.5000e-01

        2.7000e+00         4.5000e-01        2.7750e+00         4.5000e-01        2.7750e+00         5.0000e-01        2.7000e+00         4.5000e-01

        2.7750e+00         5.0000e-01        2.7000e+00         5.0000e-01        2.7000e+00         4.5000e-01        2.7750e+00         5.0000e-01

        2.7000e+00         5.0000e-01        2.7750e+00         5.0000e-01        2.7750e+00         5.5000e-01        2.7000e+00         5.0000e-01

        2.7750e+00         5.5000e-01        2.7000e+00         5.5000e-01        2.7000e+00         5.0000e-01        2.7750e+00         5.5000e-01

        2.7000e+00         5.5000e-01        2.7750e+00         5.5000e-01        2.7750e+00         6.0000e-01        2.7000e+00         5.5000e-01

        2.7750e+00         6.0000e-01        2.7000e+00         6.0000e-01        2.7000e+00         5.5000e-01        2.7750e+00         6.0000e-01

        2.7000e+00         6.0000e-01        2.7750e+00         6.0000e-01        2.7750e+00         6.5000e-01        2.7000e+00         6.0000e-01

        2.7750e+00         6.5000e-01        2.7000e+00         6.5000e-01        2.7000e+00         6.0000e-01        2.7750e+00         6.5000e-01

        2.7000e+00         6.5000e-01        2.7750e+00         6.5000e-01        2.7750e+00         7.0000e-01        2.7000e+00         6.5000e-01

        2.7750e+00         7.0000e-01        2.7000e+00         7.0000e-01        2.7000e+00         6.5000e-01        2.7750e+00         7.0000e-01

        2.7000e+00         7.0000e-01        2.7750e+00         7.0000e-01        2.7750e+00         7.5000e-01        2.7000e+00         7.0000e-01

        2.7750e+00         7.5000e-01        2.7000e+00         7.5000e-01        2.7000e+00         7.0000e-01        2.7750e+00         7.5000e-01

        2.7000e+00         7.5000e-01        2.7750e+00         7.5000e-01        2.7750e+00         8.0000e-01        2.7000e+00         7.5000e-01

        2.7750e+00         8.0000e-01        2.7000e+00         8.0000e-01        2.7000e+00         7.5000e-01        2.7750e+00         8.0000e-01

        2.7000e+00         8.0000e-01        2.7750e+00         8.0000e-01        2.7750e+00         8.5000e-01        2.7000e+00         8.0000e-01

        2.7750e+00         8.5000e-01        2.7000e+00         8.5000e-01        2.7000e+00         8.0000e-01        2.7750e+00         8.5000e-01

        2.7000e+00         8.5000e-01        2.7750e+00         8.5000e-01        2.7750e+00         9.0000e-01        2.7000e+00         8.5000e-01

        2.7750e+00         9.0000e-01        2.7000e+00         9.0000e-01        2.7000e+00         8.5000e-01        2.7750e+00         9.0000e-01

        2.7000e+00         9.0000e-01        2.7750e+00         9.0000e-01        2.7750e+00         9.5000e-01        2.7000e+00         9.0000e-01

        2.7750e+00         9.5000e-01        2.7000e+00         9.5000e-01        2.7000e+00         9.0000e-01        2.7750e+00         9.5000e-01

        2.7000e+00         9.5000e-01        2.7750e+00         9.5000e-01        2.7750e+00         1.0000e+00        2.7000e+00         9.5000e-01

        2.7750e+00         1.0000e+00        2.7000e+00         1.0000e+00        2.7000e+00         9.5000e-01        2.7750e+00         1.0000e+00

        2.7750e+00         0.0000e+00        2.8500e+00         0.0000e+00        2.8500e+00         5.0000e-02        2.7750e+00         0.0000e+00

        2.8500e+00         5.0000e-02        2.7750e+00         5.0000e-02        2.7750e+00         0.0000e+00        2.8500e+00         5.0000e-02

        2.7750e+00         5.0000e-02        2.8500e+00         5.0000e-02        2.8500e+00         1.0000e-01        2.7750e+00         5.0000e-02

        2.8500e+00         1.0000e-01        2.7750e+00         1.0000e-01        2.7750e+00         5.0000e-02        2.8500e+00         1.0000e-01

        2.7750e+00         1.0000e-01        2.8500e+00         1.0000e-01        2.8500e+00         1.5000e-01        2.7750e+00         1.0000e-01

        2.8500e+00         1.5000e-01        2.7750e+00         1.5000e-01        2.7750e+00         1.0000e-01        2.8500e+00         1.5000e-01

        2.7750e+00         1.5000e-01        2.8500e+00         1.5000e-01        2.8500e+00         2.0000e-01        2.7750e+00         1.5000e-01

        2.8500e+00         2.0000e-01        2.7750e+00         2.0000e-01        2.7750e+00         1.5000e-01        2.8500e+00         2.0000e-01

        2.7750e+00         2.0000e-01        2.8500e+00         2.0000e-01        2.8500e+00         2.5000e-01        2.7750e+00         2.0000e-01

        2.8500e+00         2.5000e-01        2.7750e+00         2.5000e-01        2.7750e+00         2.0000e-01        2.8500e+00         2.5000e-01

        2.7750e+00         2.5000e-01        2.8500e+00         2.5000e-01        2.8500e+00         3.0000e-01        2.7750e+00         2.5000e-01

        2.8500e+00         3.0000e-01        2.7750e+00         3.0000e-01        2.7750e+00         2.5000e-01        2.8500e+00         3.0000e-01

        2.7750e+00         3.0000e-01        2.8500e+00         3.0000e-01        2.8500e+00         3.5000e-01        2.7750e+00         3.0000e-01

        2.8500e+00         3.5000e-01        2.7750e+00         3.5000e-01        2.7750e+00         3.0000e-01        2.8500e+00         3.5000e-01

        2.7750e+00         3.5000e-01        2.8500e+00         3.5000e-01        2.8500e+00         4.0000e-01        2.7750e+00         3.5000e-01

        2.8500e+00         4.0000e-01        2.7750e+00         4.0000e-01        2.7750e+00         3.5000e-01        2.8500e+00         4.0000e-01

